2021-07-03 17:48:54,208 INFO     Search BICs for /tmp/Closure-144b/
2021-07-03 17:51:37,582 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitReturn 1418:1453
2021-07-03 17:51:37,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:37,622 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFunctionType 1549:1611
2021-07-03 17:51:37,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:37,663 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseResultType 1704:1718
2021-07-03 17:51:37,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:37,704 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParams 81:84
2021-07-03 17:51:37,729 DEBUG                  - depth 0, hash e3bcc1c, HEAD~49
2021-07-03 17:51:37,747 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 1268:1272
2021-07-03 17:51:37,775 DEBUG                  - depth 0, hash efd3c17, HEAD~198
2021-07-03 17:51:37,783 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1500 1263
2021-07-03 17:51:37,812 DEBUG                  - depth 0, hash efd3c17, HEAD~198
2021-07-03 17:51:37,820 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getTypedefType 899:901
2021-07-03 17:51:37,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:37,854 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setTypedefType 815:817
2021-07-03 17:51:37,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:37,887 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordTypedef 366:373
2021-07-03 17:51:37,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:37,922 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java forwardDeclareType 712:714
2021-07-03 17:51:37,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:37,959 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java toString 127:130
2021-07-03 17:51:37,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:37,992 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java listSeparator 152:155
2021-07-03 17:51:38,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,030 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 939:942
2021-07-03 17:51:38,069 DEBUG                  - depth 0, hash a70a7c5, HEAD~84
2021-07-03 17:51:38,076 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,081 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 69:72
2021-07-03 17:51:38,107 DEBUG                  - depth 0, hash fe64e87, HEAD~196
2021-07-03 17:51:38,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,405 DEBUG    [line range] com/google/javascript/jscomp/DefinitionSite.java <init> 37:47
2021-07-03 17:51:38,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,769 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getDefinition 37:61
2021-07-03 17:51:38,795 DEBUG                  - depth 0, hash e33e925, HEAD~4
2021-07-03 17:51:38,802 DEBUG                  - depth 1, hash ebb59a9, HEAD~39
2021-07-03 17:51:38,807 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,815 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 225:228
2021-07-03 17:51:38,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,849 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getLValue 239:242
2021-07-03 17:51:38,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,882 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getRValue 244:247
2021-07-03 17:51:38,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,915 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 149:153
2021-07-03 17:51:38,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:38,951 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <clinit> 89:90
2021-07-03 17:51:38,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,341 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java <init> 70:72
2021-07-03 17:51:39,366 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,374 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java fixFunctionType 332:352
2021-07-03 17:51:39,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,410 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java getRewrittenMethodName 127:129
2021-07-03 17:51:39,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,443 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java isCall 87:91
2021-07-03 17:51:39,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,477 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java isEligibleDefinition 193:258
2021-07-03 17:51:39,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,514 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java isPrototypeMethodDefinition 96:122
2021-07-03 17:51:39,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,549 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java process 74:82
2021-07-03 17:51:39,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,584 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java replaceReferencesToThis 358:372
2021-07-03 17:51:39,609 DEBUG                  - depth 0, hash d1f2538, HEAD~139
2021-07-03 17:51:39,616 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,624 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java rewriteCallSites 270:286
2021-07-03 17:51:39,649 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:39,656 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,664 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java rewriteDefinition 298:324
2021-07-03 17:51:39,690 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:39,697 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,706 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java rewriteDefinitionIfEligible 142:178
2021-07-03 17:51:39,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,742 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 128:131
2021-07-03 17:51:39,767 DEBUG                  - depth 0, hash fe64e87, HEAD~196
2021-07-03 17:51:39,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,780 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getTypeOfThis 126:129
2021-07-03 17:51:39,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,813 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsCall 1184:1186
2021-07-03 17:51:39,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,855 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 1421:1423
2021-07-03 17:51:39,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,896 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 1412:1416
2021-07-03 17:51:39,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,937 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java has 1842:1860
2021-07-03 17:51:39,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:39,980 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssign 907:909
2021-07-03 17:51:40,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,021 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCall 1155:1157
2021-07-03 17:51:40,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,064 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 899:902
2021-07-03 17:51:40,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,106 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetProp 832:834
2021-07-03 17:51:40,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,148 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 178:199
2021-07-03 17:51:40,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,191 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 839:841
2021-07-03 17:51:40,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,234 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNameReferenced 1818:1822
2021-07-03 17:51:40,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,276 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNew 846:848
2021-07-03 17:51:40,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,318 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isThis 1177:1179
2021-07-03 17:51:40,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,359 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarArgsFunction 1239:1245
2021-07-03 17:51:40,394 DEBUG                  - depth 0, hash b4801b2, HEAD~12
2021-07-03 17:51:40,401 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~60
2021-07-03 17:51:40,406 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,411 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 863:867
2021-07-03 17:51:40,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,454 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 1750:1752
2021-07-03 17:51:40,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,497 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1754:1757
2021-07-03 17:51:40,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,539 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1747
2021-07-03 17:51:40,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,582 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 1766:1768
2021-07-03 17:51:40,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,625 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1763
2021-07-03 17:51:40,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:40,667 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1788
2021-07-03 17:51:40,701 DEBUG                  - depth 0, hash b4801b2, HEAD~12
2021-07-03 17:51:40,708 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,035 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 51:56
2021-07-03 17:51:41,061 DEBUG                  - depth 0, hash 847b296, HEAD~187
2021-07-03 17:51:41,068 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,074 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java access$400 45
2021-07-03 17:51:41,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,107 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getDefinitionSites 63:65
2021-07-03 17:51:41,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,140 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getDefinitionsReferencedAt 67:91
2021-07-03 17:51:41,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,176 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getSimplifiedName 126:138
2021-07-03 17:51:41,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,211 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getUseSites 111:114
2021-07-03 17:51:41,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,244 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java process 93:101
2021-07-03 17:51:41,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,277 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 143:145
2021-07-03 17:51:41,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,310 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java visit 147:196
2021-07-03 17:51:41,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,347 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 199
2021-07-03 17:51:41,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,382 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 300:307
2021-07-03 17:51:41,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,419 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java isPropertyTest 1188:1210
2021-07-03 17:51:41,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,459 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeCollectMember 1300:1323
2021-07-03 17:51:41,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,782 DEBUG    [line range] com/google/javascript/jscomp/UseSite.java <init> 33:36
2021-07-03 17:51:41,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,820 DEBUG    [line range] com/google/javascript/rhino/Node.java replaceChild 699:720
2021-07-03 17:51:41,852 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:41,859 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,867 DEBUG    [line range] com/google/javascript/rhino/Node.java tokenToName 1462:1583
2021-07-03 17:51:41,899 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:41,906 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,912 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isInstanceType 110:113
2021-07-03 17:51:41,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,945 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java canPropertyBeDefined 621:631
2021-07-03 17:51:41,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:41,984 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 981:988
2021-07-03 17:51:42,014 DEBUG                  - depth 0, hash e3bcc1c, HEAD~49
2021-07-03 17:51:42,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,026 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1014:1017
2021-07-03 17:51:42,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,064 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1038:1040
2021-07-03 17:51:42,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,102 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java defineProperty 134:139
2021-07-03 17:51:42,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,140 DEBUG    [line range] com/google/javascript/rhino/JSTypeExpression.java equals 104:108
2021-07-03 17:51:42,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,173 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java canAssignTo 74:77
2021-07-03 17:51:42,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,209 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isEquivalentTo 277:280
2021-07-03 17:51:42,235 DEBUG                  - depth 0, hash cf5fd88, HEAD~16
2021-07-03 17:51:42,242 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,247 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isSubtype 84:87
2021-07-03 17:51:42,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,282 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setJavaDispatch 300:302
2021-07-03 17:51:42,309 DEBUG                  - depth 0, hash 52ecbc6, HEAD~148
2021-07-03 17:51:42,317 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordJavaDispatch 612:620
2021-07-03 17:51:42,343 DEBUG                  - depth 0, hash 52ecbc6, HEAD~148
2021-07-03 17:51:42,352 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java setIsClassOrEnum 923:929
2021-07-03 17:51:42,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:42,391 DEBUG    [single line]   com/google/javascript/rhino/JSDocInfo.java <init> 104
2021-07-03 17:51:42,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
